
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 09:28:44 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-08-11 09:28:44 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-11 09:28:44 ........................................................................................... ~ 0s
  2025-08-11 09:28:44 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-11 09:28:44 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-11 09:28:44 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-11 09:28:44 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-08-11 09:28:44 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-08-11 09:28:45 ........................................................................................... ~ 0s
  2025-08-11 09:28:44 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-08-11 09:28:45 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-11 09:28:44 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-08-11 09:28:45 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-11 09:28:45 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-08-11 09:28:45 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-11 09:28:45 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-11 09:28:45 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-11 09:28:45 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-11 09:28:45 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-08-11 09:28:45 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-08-11 09:33:48 ........................................................................................... ~ 1s
  2025-08-11 09:33:49 /css/login.css ............................................................................ ~ 0s
  2025-08-11 09:33:49 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-11 09:33:49 /img/banner.jpg ........................................................................... ~ 1s
  2025-08-11 09:33:50 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:01 ........................................................................................... ~ 2s
  2025-08-11 09:34:03 ........................................................................................... ~ 1s
  2025-08-11 09:34:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:04 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-11 09:34:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:04 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:04 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:04 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:04 /css/home/style.css ....................................................................... ~ 0s
  2025-08-11 09:34:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:04 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:04 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-11 09:34:04 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-11 09:34:04 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-11 09:34:04 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:04 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-11 09:34:04 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-11 09:34:04 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-11 09:34:04 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-11 09:34:04 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-11 09:34:04 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-11 09:34:04 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-11 09:34:04 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-11 09:34:04 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:07 ........................................................................................... ~ 0s
  2025-08-11 09:34:07 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:07 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:07 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:07 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:12 ........................................................................................... ~ 1s
  2025-08-11 09:34:13 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:13 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:13 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:13 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:13 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:13 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:13 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:34:13 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:34:13 /img/Eliminar.png ......................................................................... ~ 0s
   WARN  127.0.0.1:64117 [404]: GET /img - No such file or directory.  

  2025-08-11 09:34:13 ........................................................................................... ~ 0s
  2025-08-11 09:34:13 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-11 09:34:13 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:19 ........................................................................................... ~ 0s
  2025-08-11 09:34:19 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:19 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:19 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:19 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:19 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:19 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:25 ........................................................................................... ~ 1s
  2025-08-11 09:34:26 ........................................................................................... ~ 0s
  2025-08-11 09:34:26 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:26 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:26 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:26 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:26 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:26 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:26 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:26 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:26 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:26 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:26 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:34:26 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:34:26 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:34:26 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:26 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:64164 [404]: GET /img - No such file or directory.  

  2025-08-11 09:34:26 ........................................................................................... ~ 0s
  2025-08-11 09:34:26 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-11 09:34:26 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:28 ........................................................................................... ~ 0s
  2025-08-11 09:34:28 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:28 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:28 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:28 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:28 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:28 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:39 ........................................................................................... ~ 0s
  2025-08-11 09:34:39 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:34:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:39 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:39 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:39 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:39 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:34:39 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:34:39 /img/Eliminar.png ......................................................................... ~ 0s
   WARN  127.0.0.1:64208 [404]: GET /img - No such file or directory.  

  2025-08-11 09:34:39 ........................................................................................... ~ 0s
  2025-08-11 09:34:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:39 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-11 09:34:39 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:49 ........................................................................................... ~ 1s
  2025-08-11 09:34:49 /css/styles.css ........................................................................... ~ 1s
  2025-08-11 09:34:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:34:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:34:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:34:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:34:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:34:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:34:50 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:34:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:34:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:34:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:34:50 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:34:50 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:34:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:34:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:34:50 /img/Editar.png ........................................................................... ~ 0s
   WARN  127.0.0.1:64230 [404]: GET /img - No such file or directory.  

  2025-08-11 09:34:50 ........................................................................................... ~ 0s
  2025-08-11 09:34:50 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:34:50 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:34:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:34:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:34:50 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:52 ........................................................................................... ~ 3s
  2025-08-11 09:34:55 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:34:55 .......................................................................................... ~ 33s
  2025-08-11 09:35:37 ........................................................................................... ~ 1s
  2025-08-11 09:35:38 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:35:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:35:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:35:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:35:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:35:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:35:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:35:38 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:35:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:35:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:35:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:35:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:35:38 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:35:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:35:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:35:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:35:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:35:38 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:40:06 ........................................................................................... ~ 0s
  2025-08-11 09:40:06 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:40:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:40:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:40:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:40:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:40:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:40:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:40:06 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:40:06 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:40:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:40:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:40:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:40:06 /img2/ProductossIcono1.png ................................................................ ~ 1s
  2025-08-11 09:40:06 /img2/CategoriaIcono1.png ................................................................. ~ 1s
  2025-08-11 09:40:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:40:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:40:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:40:07 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:40:14 ........................................................................................... ~ 0s
  2025-08-11 09:40:14 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:40:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:40:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:40:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:40:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:40:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:40:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:40:14 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:40:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:40:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:40:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:40:14 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:40:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:40:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:40:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:40:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:40:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:40:14 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:40:19 ........................................................................................... ~ 0s
  2025-08-11 09:40:19 ........................................................................................... ~ 1s
  2025-08-11 09:40:20 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:40:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:40:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:40:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:40:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:40:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:40:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:40:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:40:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:40:20 /img/face1.jpg ............................................................................ ~ 0s
